invoice_id,client_name,client_email,is_preferred,item_description,quantity,unit_price,date
INV-001,Acme Corporation,[email],True,Software Development Services,40,150.00,2025-10-01
INV-002,Global Tech Ltd,[email],False,Cloud Infrastructure Setup,20,200.00,2025-10-02
INV-003,Innovate Solutions,[email],True,AI Consulting Services,30,180.00,2025-10-03
INV-004,StartupHub Inc,[email],False,Web Application Development,25,160.00,2025-10-04
INV-005,Enterprise Systems,[email],False,Database Migration Services,15,220.00,2025-10-05
INV-006,TechVision Corp,[email],True,Mobile App Development,35,170.00,2025-10-06
INV-007,CloudFirst LLC,[email],False,DevOps Implementation,18,190.00,2025-10-07
INV-008,DataStream Inc,[email],False,Data Analytics Setup,22,175.00,2025-10-08
INV-009,Boutique Analytics,[email],True,Consulting Retainer,20,140.00,2025-10-09
INV-010,Northwind Traders,[email],False,Platform Migration,35,200.00,2025-10-10
INV-011,Umbral Exacto SA,[email],False,Annual License,25,200.00,2025-10-11
